topic,code
ַַׁה ַבַ׃בַד,1
ַבזֽםֿ,1.1
זֽםֿ ַבבו ַבל,1.1.1
זַּֿהםֹ ַבבו ַבל,1.1.1.1
זַֽֿהםֹ ַבבו ַבל,1.1.1.2
ַבַבזוםֹ,1.1.1.3
בַ װׁם בבו ַבל,1.1.1.3.1
בבו ַבַ׃דֱַ ַבֽ׃הל,1.1.1.3.2
ַבױַ ַבדײַֹ ַבם ַבבו,1.1.1.3.3
ָׁ ַבַבדםה,1.1.1.3.3.1
דַב םזד ַבֿםה,1.1.1.3.3.2
׀ז ַבײב ַבםד,1.1.1.3.3.3
ָֿם ַב׃דַזַ ז ַבַׁײ,1.1.1.3.3.4
װֿםֿ ַב׀ַָ,1.1.1.3.3.5
װֿםֿ ַבַָ,1.1.1.3.3.6
׃ׁם ַבֽ׃ַָ,1.1.1.3.3.7
׀ז ַהַד,1.1.1.3.3.8
דַב ַבדב,1.1.1.3.3.9
־םׁ ַבדַׁםה,1.1.1.3.3.10
־םׁ ַבהַױׁםה,1.1.1.3.3.11
בַד ַבםזָ,1.1.1.3.3.12
־םׁ ַבַׁׂםה,1.1.1.3.3.13
ַ״ׁ ַב׃דַזַ זַבַׁײ,1.1.1.3.3.14
־םׁ ַבַױבםה,1.1.1.3.3.15
ַ׃ׁ ַבַֽ׃ָםה,1.1.1.3.3.16
ַבד ַבםָ ז ַבװוַֹֿ,1.1.1.3.3.17
ַבד ַבםָ ,1.1.1.3.3.18
ַבד םָ ַב׃דַזַ זַבַׁײ,1.1.1.3.3.19
ַב ַבָֽ ז ַבהזל,1.1.1.3.3.20
ַב ַבַױַָֽ,1.1.1.3.3.21
׀ז ַבֽׁדֹ,1.1.1.3.3.22
׃ׁם ַבַָ,1.1.1.3.3.23
־םׁ ַבַֽדםה,1.1.1.3.3.24
־םׁ ַבַֽםה,1.1.1.3.3.25
־םׁ ַבַׁםה ,1.1.1.3.3.26
װֿםֿ ַבדַֽב,1.1.1.3.3.27
ָׁ ַב׃דַזַ ַב׃ָ,1.1.1.3.3.28
ָׁ ַבׁװ,1.1.1.3.3.29
ָׁ ַבֹׂ,1.1.1.3.3.30
הזׁ ַב׃דַזַ זַבַׁײ ,1.1.1.3.3.31
ַׁ ַב׀הָ ,1.1.1.3.3.32
ַָב ַבזָֹ,1.1.1.3.3.33
׀ם ַב״זב,1.1.1.3.3.34
ׁם ַבַּֿׁ,1.1.1.3.3.35
׀ז ַבׁװ,1.1.1.3.3.36
׀ז דֹׁ,1.1.1.3.3.37
׀ז ַָ ַבםד ,1.1.1.3.3.38
׀ז ַבזֹ,1.1.1.3.3.39
׀ז ַבּבַב זַבַַׁד,1.1.1.3.3.40
׀ם ַבדַּׁ,1.1.1.3.3.41
זַ׃ ַבדֹׁ,1.1.1.3.3.42
ַוב ַבזל,1.1.1.3.3.43
ַוב ַבדֹׁ,1.1.1.3.3.44
ַֽד ַבַֽדםה,1.1.1.3.3.45
ָׁ ַבב,1.1.1.3.3.46
ָׁ ַבהַ׃,1.1.1.3.3.47
דב ַבהַ׃,1.1.1.3.3.48
ַבו ַבהַ׃,1.1.1.3.3.49
ָׁ ב װֶ,1.1.1.3.3.50
ָׁ דז׃ל זוַׁזה,1.1.1.3.3.51
ָׁ ַב׃דֱַ זַבַׁײ,1.1.1.3.3.52
ָׁ ַב׃דזַ זַבַׁײ,1.1.1.3.3.53
ָׁ ַב׃דַזַ  ,1.1.1.3.3.54
ָׁ ַבַׁײ,1.1.1.3.3.55
ָׁ ֶַַָד ַבַזבםה,1.1.1.3.3.56
ָׁ ַבדװׁ זַבדָׁ ,1.1.1.3.3.57
ָׁ ו׀ו ַבָבֹֿ,1.1.1.3.3.58
ָׁ ַבדװַׁ,1.1.1.3.3.59
ָׁ ַבװׁל,1.1.1.3.3.60
ָׁ ַבדװׁםה,1.1.1.3.3.61
ָׁ ַבדָׁםה,1.1.1.3.3.62
ָׁ ו׀ַ ַבָם,1.1.1.3.3.63
׀ז ײב,1.1.1.3.3.64
׀ז ֽׁדֹ זַ׃ֹ,1.1.1.3.3.65
׀ז דֹׁ,1.1.1.3.3.66
װֿםֿ ַבזל,1.1.1.3.3.67
־םׁ ַבדהׂבםה,1.1.1.3.3.68
־םׁ ַבזַֻׁםה,1.1.1.3.3.69
־םׁ ַבַֽׁדםה,1.1.1.3.3.70
ַֽׁד ַבַֽׁדםה,1.1.1.3.3.71
־םׁ ַַֽ,1.1.1.3.3.72
׀ם ַהַד,1.1.1.3.3.73
׀ם ּבַבֹ,1.1.1.3.3.74
׀ם ַבׁװ,1.1.1.3.3.75
׀ז ַבֽׁדו,1.1.1.3.3.76
׃דם ַבֱַֿ,1.1.1.3.3.77
ַב בדַ םׁםֿ,1.1.1.3.3.78
םֽםם ַבדזל,1.1.1.3.3.79
ַבדב ַבֽ,1.1.1.3.3.80
ַבױַ ַבדֹֿׁ,1.1.1.3.4
ַבֽׁדה,1.1.1.3.4.1
ַבדֽם״,1.1.1.3.4.2
ַבֿםׁ,1.1.1.3.4.3
ַבֽםד,1.1.1.3.4.4
ַב׃דם,1.1.1.3.4.5
ַבׁםָ,1.1.1.3.4.6
ַבִׁז,1.1.1.3.4.7
ַבֽבםד,1.1.1.3.4.8
ַב־ָםׁ,1.1.1.3.4.9
ַבםזד,1.1.1.3.4.10
ַבבם,1.1.1.3.4.11
ַבםד,1.1.1.3.4.12
ַבהם,1.1.1.3.4.13
ַבֽדםֿ,1.1.1.3.4.14
ַבׁםָ,1.1.1.3.4.15
ַבָםׁ,1.1.1.3.4.16
ַבז,1.1.1.3.4.17
ַבדֿׁ,1.1.1.3.4.18
ַבֽ׃םָ,1.1.1.3.4.19
ַבַוׁ,1.1.1.3.4.20
ַבב״ם,1.1.1.3.4.21
ַבֽם,1.1.1.3.4.22
ַבדַבם,1.1.1.3.4.23
ַבזַֽֿ,1.1.1.3.4.24
ַבוַׁ,1.1.1.3.4.25
ַב־בַ,1.1.1.3.4.26
ַבדב ,1.1.1.3.4.27
ַבֽ,1.1.1.3.4.28
ַבזם,1.1.1.3.4.29
ַבַֽ,1.1.1.3.4.30
ַבװזׁ,1.1.1.3.4.31
ַבזבם,1.1.1.3.4.32
ַבַׁׂ,1.1.1.3.4.33
ַבדםה,1.1.1.3.4.34
ַבָׁ,1.1.1.3.4.35
ַבדבם,1.1.1.3.4.36
ַבֳזב,1.1.1.3.4.37
ַבֲ־ׁ,1.1.1.3.4.38
ַבַוׁ,1.1.1.3.4.39
ַבַָ״ה,1.1.1.3.4.40
ַבֿז׃,1.1.1.3.4.41
ַב׃בַד,1.1.1.3.4.42
ַבדִדה,1.1.1.3.4.43
ַבדוםדה,1.1.1.3.4.44
ַבַָּׁ,1.1.1.3.4.45
ַבדָׁ,1.1.1.3.4.46
בָ־ַב,1.1.1.3.4.47
ַבֶַָׁ,1.1.1.3.4.48
ַבדױזׁ,1.1.1.3.4.49
ַבֳׁד,1.1.1.3.4.50
ַבֳֽֿ,1.1.1.3.4.51
ַבױדֿ,1.1.1.3.4.52
ַבֽׁםד,1.1.1.3.4.53
ַבבםד,1.1.1.3.4.54
ַבזַָ,1.1.1.3.4.55
ַבָױםׁ,1.1.1.3.4.56
ַבזַ׃,1.1.1.3.4.57
ַבׂםׂ,1.1.1.3.4.58
ַבװַׁ,1.1.1.3.4.59
ַבזׁ,1.1.1.3.4.60
ַבַׁ,1.1.1.3.4.61
ַבֽם,1.1.1.3.4.62
ַבֳבד,1.1.1.3.4.63
ַבבו,1.1.1.3.4.64
ֵבו,1.1.1.3.4.65
ַבַּד,1.1.1.3.4.66
ַבװוםֿ,1.1.1.3.4.67
ַבױַֿ,1.1.1.3.4.68
ַבַֿׁ,1.1.1.3.4.69
ַבַם,1.1.1.3.4.70
ַבײַׁ,1.1.1.3.4.71
ַבׁםד,1.1.1.3.4.72
ַבדּםָ,1.1.1.3.4.73
ַבדּםֿ,1.1.1.3.4.74
ַבדֽױם,1.1.1.3.4.75
ַבדֽםם,1.1.1.3.4.76
ַבד׀ב,1.1.1.3.4.77
ַבד׃ַה,1.1.1.3.4.78
ַבדױזׁ,1.1.1.3.4.79
ַבדׂ,1.1.1.3.4.80
ַבדםֿ,1.1.1.3.4.81
ַבדהם,1.1.1.3.4.82
ַבדהם,1.1.1.3.4.83
ַבדם,1.1.1.3.4.84
ַבדהד,1.1.1.3.4.85
ַבדזבל,1.1.1.3.4.86
ַבהױםׁ,1.1.1.3.4.87
ַבהזׁ,1.1.1.3.4.88
ַבוַֿם,1.1.1.3.4.89
ַבזַֻׁ,1.1.1.3.4.90
ַבזַבם,1.1.1.3.4.91
ַבזֿזֿ,1.1.1.3.4.92
ַבזםב,1.1.1.3.4.93
ַבזבם,1.1.1.3.4.94
ַבזוַָ,1.1.1.3.4.95
ַבַבם,1.1.1.3.4.96
ַבם ַבבו ּׁ ַבַדׁ זַבֽד ,1.1.1.3.5
ַבָׁזָםֹ,1.1.1.4
ַזַדׁ ַבבו,1.1.1.5
בד ַבבו,1.1.1.6
ֽׁדֹ ַבבו,1.1.1.7
ֿב ַבבו זהׂםו ַבבו ה ַבבד,1.1.1.8
ַַֹֿׁ ַבבו,1.1.1.9
דװםֶֹ ַבבו,1.1.1.10
ֽבד ַבבו,1.1.1.11
הַ ַבבו זַַׁ ַבהַ׃ ַבם ַבבו,1.1.1.12
ַםֹ ַבֽםַֹ זַבדז ָםֿ ַבבו,1.1.1.13
ײָ ַבבו,1.1.1.14
דַ הָֿהַ ַבֽ ַבםו,1.1.1.15
ֽדֿ ז׃ָםֽ ַבבו,1.1.1.15.1
־װםֹ זזם ַבבו,1.1.1.15.2
ַבזב בם ַבבו,1.1.1.15.3
ָֽ ַבבו,1.1.1.15.4
הד ַבבו זװׁ ַבבו בם ַבהד,1.1.1.15.5
ׁײַ ַבבו,1.1.1.15.6
ַוזֱַ ַבהַ׃ ז ֶַֿוד,1.1.1.16
ׁם דה בַ םׁ ָזַֽֿהםֹ ַבבו,1.1.1.17
ַבָֹׁ ַָב׃ַָםה,1.1.1.18
ַבַה׀ַׁ ז ַבֽ׀םׁ דה ַבַהַד,1.1.1.19
ַבזֿ זַבזםֿ,1.1.1.20
ַבַּובזה ַָבֿםה,1.1.2
ַבַַׁײ ה ַבַּובזה ַָבֿםה,1.1.2.1
ָזב זָֹ ַבַּובזה ַָבֿםה,1.1.2.2
ֱַּׂ ַבדֿׁםה,1.1.3
ַבװׁ זַבדװׁזה,1.1.4
ַָֹֿ ַבדװׁזה בםׁ ַבבו זױזםׁ ׂם זײ דַ םָֿזה,1.1.4.1
ַבהום ז ַבזםֿ ה ַבװׁ ,1.1.4.2
הׂםו ַבבו ה ַבװׁ,1.1.4.3
ַבװָו ַבם םּֽ ַבדװׁזה בםוַ,1.1.4.4
ֱַָֹׁ ַבבו ז ׁ׃זבו דה ַבדװׁםה,1.1.4.5
ַבֵַׁײ ה ַבדװׁםה,1.1.4.6
ַבַׁזה,1.1.5
ױַ זױזםׁ ׁ זֵַׁײ ַבַׁםה,1.1.5.1
ַבׁ בד זבדַ,1.1.5.2
ַבדַָבֹ ָםה ַבדִדה זַבַׁ,1.1.5.3
׀םָ זַּֿב זֱַַׁ ַבַׁזה בם ַבבו,1.1.5.4
ה זַ׃ַּב ַב׀ַָ בבַׁזה,1.1.5.5
װָווד זַַּּֽ ַבַׁזה ַָבֿׁ,1.1.5.6
ַֿזֹ ַבַׁזה,1.1.5.7
־בם ַבדָזםה ה ַבֵַָ,1.1.5.8
ַבֵַׁײ ה ַבֵםדַה בַ םּֿם,1.1.5.9
ױֿ ַבַׁםה ה ַב׃ָםב,1.1.5.10
דַָֹ ַבׁ,1.1.5.11
ֽֿם ַבַׁ,1.1.5.12
דז ַבדִדהםה דה ַבַׁםה,1.1.5.13
ַבהום ה דזַבַֹ ַבַׁזה,1.1.5.13.1
ַבהום ה הױׁ ַבַׁזה,1.1.5.13.2
זּזָ ַבֵַׁײ ה ַבַׁזה,1.1.5.13.3
ַבװֿֿ ד ַבַׁםה,1.1.5.13.4
זםֿ ַבבו בבַׁםה,1.1.5.14
זױ ַֽב ַבַׁםה םזד ַבםַדֹ,1.1.5.15
ַבוד ַָבַׁ,1.1.5.16
דַֻב דה בַ ם׃ּםָ בבו,1.1.5.17
זםֿ ַבד׃ֿםה,1.1.6
ַבדבֽֿזה ַבדהׁזה בםזד ַבָֻ,1.1.7
ַבד׀ָזה ַבַבדזה,1.1.8
ױַ ַבד׀ָםה,1.1.8.1
׃ַזֹ בזָ ַבד׀ָםה,1.1.8.2
ַבֵַׁײ ה ַבד׀ָםה,1.1.8.3
ַבַּובזה ַָבֿםה,1.1.9
ַבֵַׁײ ה ַבַּובםה ַָבֿםה,1.1.9.1
ָזב זָֹ ַבַּובםה ַָבֿםה,1.1.9.2
ַבֿםה,1.2
ַבֿםה הֿ ַבבו,1.2.1
בַ ֵַׁו ם ַבֿםה,1.2.2
ַבֿזֹ בבֵ׃בַד,1.2.3
ֽםֹ ַבֵ׃בַד,1.2.4
ַבֵ־בַױ ם ַבֿםה,1.2.5
ַבד׃בדזה,1.2.6
ַבַּובםֹ,1.2.7
ַבהָזֹ דֽדֿ ױבם ַבבו בםו ז׃בד,1.3
ֵַָֻ הָזֹ ׃םֿהַ דֽדֿ זױֿ דַ ֱַּ ָו,1.3.1
װ־ױםֹ זַבַםֿ בם ָװׁםֹ דֽדֿ,1.3.1.1
זםֹ זױֿ דַ ַזֽם ֵבם דֽדֿ,1.3.1.2
׀ׁ דֽדֿ ם ַבׁ׃ַבַ ַב׃ַָֹ,1.3.1.3
ֳםםֿ ׁ׃ַבֹ דֽדֿ,1.3.1.4
ױדֹ ז ֽדַםֹ ׃םֿהַ דֽדֿ,1.3.1.5
ַ־בַ זױַ ז׃ֿםֿ זהַםֹ ַבבו ָדֽדֿ ,1.3.2
דַ ַבׂדהַ ָו ַּו דֽדֿ,1.3.3
ֱַּׂ דה ם־ַב דֽדֿ,1.3.4
ַזַב ַבַׁםה,1.3.5
וֹּׁ דֽדֿ זדהׂבֹ ַבדוַּׁםה,1.3.6
ׂםֹ ַדו דֽדֿ זדה דו,1.3.7
ַׂזַּ זָהַ דֽדֿ ַוב ַבָם,1.3.8
װוַֹֿ דֽדֿ ז װוַֹֿ ַדו בם ַבהַ׃,1.3.9
ַבױבַֹ,1.4
ַב״וַֹׁ,1.4.1
ַב״וםׁ,1.4.1.1
ַבזײזֱ ז ַבםדד,1.4.1.2
ַב׃ב,1.4.1.3
װׁםֹ ַבױבַֹ ז ֱַַֿוַ,1.4.2
ַבֽײ בם ַבױבַֹ זםדֹ ַבױבַֹ ם ַבה׃,1.4.2.1
ַבױבַֹ ד״בָ ַבַהָםֱַ,1.4.2.2
ױַ ַבדױבםה,1.4.2.3
ַבׁז,1.4.2.4
ַב׃ּזֿ,1.4.2.5
׃ַּֿ ַבבַזֹ,1.4.2.6
ַבּוׁ ַָבױבַֹ,1.4.2.7
ַבוּֿ זםַד ַבבםב,1.4.2.8
ױבַֹ ַבּדֹ,1.4.2.9
ױבַֹ ַבד׃ַׁ,1.4.2.10
ױבַֹ ַב־ז,1.4.2.11
ױׁ ַבױבַֹ,1.4.2.12
ַבָבֹ,1.4.3
ַבד׃ַּֿ,1.4.4
דַהֹ ז ֽׁדֹ ַבד׃ַּֿ,1.4.4.1
ַבד׃ּֿ ַבַֽׁד,1.4.4.2
ַבֱַֿ,1.4.5
ַבֻֽ בם ַבֱַֿ,1.4.5.1
םםֹ ַבֱַֿ,1.4.5.2
ַבדֳֻזׁ דה ַבֱַֿ,1.4.5.3
ַבױםַד,1.5
ַבדֳזבַ,1.5.1
ׁײ ַבױםַד זַּׁו,1.5.2
ַבַֹׂ זַבױַֿ,1.6
ַבּֽ ז ַבדֹׁ,1.7
ׁםײֹ ַבּֽ זֲַָֿו,1.7.1
דֹ ַבדׁדֹ,1.7.2
ַבָֹ ַבדװֹׁ,1.7.3
ַבֵײַֹ דה ַׁ,1.7.4
ַבהֽׁ,1.7.5
ַבדהַ׃,1.7.6
ַבדֹׁ,1.7.7
ַבה׀זׁ,1.7.8
ַבֵםדַה,2
ַבֵםדַה ַָבבו,2.1
דוזד ַבֵםדַה זָםַהו,2.1.1
ָׁ״ ַבֵםדַה ַָבזַ ַבדבם זַבַׂד ַבזֽם ַבוֿםזם,2.1.1.1
װָםו וֿל ַבבו ַָבהזׁ,2.1.1.2
וֿל ַבבו וז ַבוֿל,2.1.1.3
דַֻב ַבֵםדַה זַבֿזֹ ֵבם ַבםםה,2.1.1.4
ַבדב ֳ׃ ַבֵםדַה זּזוׁו,2.1.1.5
ַ־ַָׁ ַבדִדהםה ַָבַָבֱַ זַבה,2.1.2
דזַָּ ַבֵםדַה זַבַֽ בםו,2.1.3
ַבֵ׃ַׁ,2.1.3.1
ַבזָֹ,2.1.3.2
ַבֱַּׂ,2.1.4
ַבדִדה,2.2
ױַ ַבדִדה זָםַה ׃בזו,2.2.1
הַםֹ ַבבו ַָבדִדהםה זזבםוד זַַֿֿוד,2.2.2
דַ זֿ ַבבו ַבדִדהםה זַֿו בוד ם ַבֿהםַ ז ַבֲ־ֹׁ,2.2.3
דַׁהֹ ָםה ַבדִדה זַבַׁ זָםַה ַבַָֹ,2.2.4
בַֹ ַבדִדה ַָבבו ׂ זּב ,2.3
ָֽ ַבדִדה בבו,2.3.1
זב ַבדִדה בם ַבבו,2.3.2
־װםֹ ַבדִדה בבו ז זַו,2.3.3
׀ׁ ַבדִדה דהֹ ַבבו זײבו,2.3.4
זםײ ַבדִדה ֵבם ַבבו זַב׃בםד בֳדׁו,2.3.5
ֱַּׁ ַבדִדה זַבֹֻ ַָבבו,2.3.6
־װז ַבדִדה זַבַבֱַּ ֵבם ַבבו,2.3.7
ֿזַד ׀ׁ ַבדִדה בבו ,2.3.8
װׁ ַבדִדה בבו ֵָ־בַױ ַבדב,2.3.9
ַבדבֶַֹ,2.4
ױַ ַבדבֶַֹ זָםַה ַדׁוד,2.4.1
״ַֹ ַבדבֶַֹ בבו זַבַׂד ַדׁו,2.4.2
ַבֵםדַה ַָבדבֶַֹ,2.4.3
בם ַבדבֶַֹ זהז זֶַוד,2.4.4
דבֶַֹ ַבדז,2.4.4.1
הַםֹ ַבדבֶַֹ ַָבדִדהםה זֽוד,2.4.4.2
דבֶַֹ ַב׀ַָ,2.4.4.3
דבֶַֹ ַבֽׁדו,2.4.4.4
ה־ ַבדבֶַֹ ם ַבױזׁ,2.4.4.5
ָֹ ַבַדַב,2.4.4.6
דה ׀ׁ ַ׃דו דה ַבדבֶַֹ,2.4.4.7
ָּׁםב,2.4.4.7.1
דַׁז,2.4.4.7.2
דַב,2.4.4.7.3
דםֶַםב,2.4.4.7.4
וַׁז,2.4.4.7.5
דב ַבדז,2.4.4.7.6
ַבָ זַבׁ׃ַבַ,2.5
דַ ַםֿ ָו ַבׁ׃ב דה ַבָ ַבדֿ׃ֹ,2.5.1
ַבזַׁו,2.5.2
ַבַהּםב,2.5.3
ַבָׂזׁ,2.5.4
ױֽ ַַָׁוםד,2.5.5
ױֽ דז׃ם,2.5.6
ַבֲׁה,2.5.7
ָםַה ֽםֹ ַבֲׁה זַַָׁ״ו ַָבָ ַב׃ַָֹ,2.5.7.1
ַבהָֿ בָֿׁ ַבֲׁה זבַזו,2.5.7.2
זױ ַבֲׁה זַבהָֿ בבֵםדַה ָו,2.5.7.3
ַבַהָםֱַ זַבׁ׃ב,2.6
דודֹ ַבַהָםֱַ זַבׁ׃ב זֽדֹ ֵׁ׃ַבוד,2.6.1
ֵ־בַױ ַבׁ׃ב זַבַהָםֱַ ם ַבֿזֹ בבו,2.6.2
ַבֵםדַה ַָבׁ׃ב זַבַהָםֱַ,2.6.3
ַבםזד ַבַ־ׁ,2.7
ַבדז ֽםֹ זםהו ֽדםֹ,2.7.1
ַםֹ ַבדז זֽדו,2.7.1.1
ַּב ַבֵה׃ַה,2.7.1.2
ַּב ַבַדֹ,2.7.1.3
ֵַָֻ ַבםזד ַבַ־ׁ זַבָֻ בבֽ׃ַָ,2.7.2
ַ׃דֱַ ַבםזד ַבַ־ׁ,2.7.3
םזד ַבֿםה,2.7.3.1
ַבֲ־ֹׁ,2.7.3.2
םזד ַבםַדֹ,2.7.3.3
ַב׃ַֹ,2.7.3.4
םזד ַבֽ׃ֹׁ,2.7.3.5
ַבדםַֿ,2.7.3.6
םזד ַבָֻ,2.7.3.7
םזד ַבױב,2.7.3.8
םזד ַבבַ,2.7.3.9
םזד ַבּד,2.7.3.10
םזד ַבזםֿ,2.7.3.11
ַבזַֹ,2.7.3.12
םזד ַבַָה,2.7.3.13
ַבַֹֽ,2.7.3.14
ַבַֹׁ,2.7.3.15
ַב״ַדֹ ַבָׁם,2.7.3.16
ַבױַ־ֹ,2.7.3.17
ַבַװםֹ,2.7.3.18
ַבֵםדַה ַָבםזד ַבַ־ׁ זֶַַו,2.7.4
דװַוֿ דה ַבֲ־ֹׁ זַבֻזַָ זַבַָ ,2.7.5
ׁׂ ַבהַ׃ בֶַ,2.7.5.1
ֽֿםֿ ַבד׃ֶזבםֹ זַבֱַּׂ ַָבדב,2.7.5.2
ײב ַבֲ־ֹׁ בם ַבֿהםַ,2.7.6
ַבםָ,2.8
ַבֵםדַה ַָבםָ,2.8.1
ַבּהֹ,2.8.2
ױַ ַבּהֹ זַבׁם ָוַ,2.8.2.1
ַױַָֽ ַבּהֹ זדהַׂבוד,2.8.2.2
ַ׃דֱַ ַבּהֹ,2.8.2.3
ַבֲ־ֹׁ,2.8.2.3.1
ּהַ ֿה,2.8.2.3.2
ּהַ ַבֿׁז׃,2.8.2.3.3
ּהַ ַבדַזם,2.8.2.3.4
ּהַ ַבהםד,2.8.2.3.5
ּהֹ ַב־בֿ,2.8.2.3.6
ּהֹ ַבםֹ,2.8.2.3.7
ּהֹ ַבהםד,2.8.2.3.8
ַבֽ׃הם,2.8.2.3.9
ַבַֿׁ ַבֲ־ֹׁ,2.8.2.3.10
ַֿׁ ַב׃בַד,2.8.2.3.11
ַֿׁ ַבַׁׁ,2.8.2.3.12
ַֿׁ ַבדםה,2.8.2.3.13
ַֿׁ ַבדַדֹ,2.8.2.3.14
ׁזײַ ַבּהֹ,2.8.2.3.15
״זָם,2.8.2.3.16
בםזה,2.8.2.3.17
ַבֿׁז׃,2.8.2.3.18
ײב,2.8.2.3.19
םדםה,2.8.2.3.20
־בזֿ ַױַָֽ ַבּהֹ,2.8.2.4
ַױַָֽ ַבַַׁ,2.8.2.5
ַבהַׁ,2.8.3
ױַ ַבהַׁ זױזםׁוַ,2.8.3.1
ַױַָֽ ַבהַׁ זדהַׂבוד,2.8.3.2
ַ׃דֱַ ַבהַׁ,2.8.3.3
ַבֲ־ֹׁ,2.8.3.3.1
