topic,code
ֶָ׃ ַבַׁׁ,2.8.3.3.2
ֶָ׃ ַבדױםׁ,2.8.3.3.3
ֶָ׃ ַבדוַֿ,2.8.3.3.4
ֶָ׃ ַבזֿׁ ַבדזׁזֿ,2.8.3.3.5
ַבּֽםד,2.8.3.3.6
ּוהד,2.8.3.3.7
ַבַֹֽׁ,2.8.3.3.8
ַבֽ״דֹ,2.8.3.3.9
ַֿׁ ַבָזַׁ,2.8.3.3.10
ַֿׁ ַב־בֿ,2.8.3.3.11
ַֿׁ ַבַ׃םה,2.8.3.3.12
ַב׃ַוֹׁ,2.8.3.3.13
ַב׃םׁ,2.8.3.3.14
׃ׁ,2.8.3.3.15
ַב׃דזד,2.8.3.3.16
׃זֱ ַבַֿׁ,2.8.3.3.17
ַב׃זֳם,2.8.3.3.18
בם,2.8.3.3.19
ַבהַׁ,2.8.3.3.20
ַבוַזםֹ,2.8.3.3.21
ַבֽׁם,2.8.3.3.22
־בזֿ ַױַָֽ ַבהַׁ,2.8.3.4
ַבםָ ם ַבַה׃,2.8.4
ַבׁזֽ,2.8.4.1
ַב״ֹׁ,2.8.4.2
ַבײדםׁ,2.8.4.3
ַבִַֿ,2.8.4.4
ַבה׃,2.8.4.5
ַבוזל,2.8.4.6
ַבּהֹ,2.8.5
ַבװם״ַה,2.8.6
׃בז ַבװם״ַה זזםו,2.8.6.1
ַֿזֹ ַבװם״ַה בֲֿד ז׀ׁםו,2.8.6.2
ַבֽ׀םׁ דה ֵַָ ַבװם״ַה,2.8.6.3
ַב׃ֽׁ,2.8.7
ַבײֱַ זַבֿׁ,2.8.8
ַבבזד,3
ַבֲׁה זֳםֿו בם ַבבד,3.1
ַודםו ַבבד זײב ַבבדֱַ,3.1.1
ַבֻֽ בם ַבׁ זַבב,3.1.2
ַבהום ה דַה ַבבד ז׃זֱ ַבַָֹ,3.1.3
׀ד ַבּוב זַבַּובםה,3.1.4
ָײ ַבבזד ַבם ַװַׁ ֵבםוַ ַבֲׁה,3.1.5
ַבזםד,3.1.5.1
ַבַװוׁ ַבֽׁד,3.1.5.1.1
ֹֿ ַבװוזׁ,3.1.5.1.2
ַבֳװוׁ ַבדבזדַ,3.1.5.1.3
ַבװוׁ ַבַֽׁד,3.1.5.1.4
װוׁ ׁדײַה,3.1.5.1.5
ַבםזד הֿ ַבבו,3.1.5.1.6
ַבב,3.1.5.2
ַבדבַֹֽ,3.1.5.3
ַבדב ַ׃ ַבֽםַֹ,4
ַבַָֻ בם ַבדֳָֿ זַבױָׁ בםו,4.1
ַבדב זַבדםַׂה זַבֱַּׂ,4.2
ַבד׃ִבםֹ זַבבם ֽ׃ָ ַבז׃,4.3
ָםַה ַבדב ַבױַבֽ,4.4
ַב׃ָםב ֵבם ַבדב ַבױַבֽ,4.4.1
ַב׃ָםב ֵבם ַבדב ַבױַבֽ דה ־בַב ַב׃בז זַבדב,4.4.1.1
ַב׃ָםב ֵבם ַבדב ַבױַבֽ דה ־בַב ַב־ב ַבֽ׃ה זַבֽבם ָו,4.4.1.2
ַבֿזֹ בבדב ַבױַבֽ זֻזַָו,4.4.2
ָםַה ַבדב ַבַ׃ֿ,4.5
ַב׃ַֿ זַבד׃ֿזה,4.5.1
ַָָ ַבדֽׁדַ בֽדַםֹ ַבֿׁ זַבדּד,4.5.2
ַבדֳב זַבדװָׁ,4.5.2.1
ַבהַֽ ײָ״ו ז ֽׁדו ז ָםַה ַבזַֽװ,4.5.2.2
ַבזַֽװ,4.5.2.2.1
ַבהַֽ ַבדֽׁד,4.5.2.2.2
הַֽ ַבדװֹׁ ז הַֽ ַבדװׁ,4.5.2.2.3
ַבהַֽ ם ֹׁ ַבֽםײ,4.5.2.2.4
הַֽ זד בז״,4.5.2.2.5
ֵםַה ַבה׃ֱַ ם םׁ דזײו,4.5.2.2.6
ֹֽׁ ַבדַב,4.5.2.3
ַב ַבַדזַב ַָבַָ״ב,4.5.2.3.1
ַבד״זה,4.5.2.3.2
ַבַָׁ,4.5.2.3.3
ַב׃ֹׁ,4.5.2.3.4
הׂ ַבדַב,4.5.2.3.5
ַבדם׃ׁ ַז ַבדַׁ,4.5.2.3.6
ד׃ִבםו ַבבדֹ ז ֽ ַבזב,4.5.2.4
ַבֽבםב זַבֽׁםד,4.5.2.4.1
ַבםָֹ,4.5.2.4.2
ד ַבװוַֹֿ,4.5.2.4.3
ַבֽב בם דױםֹ,4.5.2.4.4
ַבודֹׂ ז ַבבדֹׂ,4.5.2.4.5
ַבדזַָֹׁ זַבֵֻד,4.5.2.4.6
ַבָֽׁ זַבַב זַבב,4.5.2.5
ַבַב ם ַבד׃ּֿ ַבַֽׁד זם ַבַװוׁ ַבֽׁד,4.5.2.5.1
ב ַבַזבַֿ,4.5.2.5.2
ב ַבה׃ ַבם ֽׁד ַבבו,4.5.2.5.3
זֳֿ ַבָהַ,4.5.2.5.4
ַבֵהַֽׁ,4.5.2.5.5
ַבבד זַבָם,4.5.2.5.6
ַָֹֿ םׁ ַבבו,4.5.2.5.7
דװַֹ ַבבו,4.5.2.5.8
ַבםֳ׃ זַבהז״,4.5.2.5.9
ַבֵֻד זױַ ַױַָֽו,4.5.3
ַב׀הָ ֵםַהו זםםֹ ַבּׁז הו,4.5.4
ַב׃םֶֹ זַַָׁ ַב׃םֶַ,4.5.5
ױַ ַוב ַב׃זֱ ז׃בזוד,4.5.5.1
ֱַּׂ זדױםׁ ַוב ַב׃זֱ,4.5.5.2
ֵַָֽ״ ַבדב זָ״בַהו,4.5.6
ַבֿזו ֵבם ַבבו,5
זּזָ ַבֿזו ֵבם ַבבו,5.1
ײׁזֹׁ וֿםזםֹ בם ַבדִובםה בבֿזו,5.1.1
זֿ ַבדַּׁםה ָבַד ַבבו,5.1.2
דודֹ ַבַהָםֱַ זַבׁ׃ב ,5.1.3
דִובַ ַבַֿםֹ,5.2
ַבֽדֹ,5.2.1
ַבַֿםֹ ָב׃ַה זדו,5.2.2
׃בז ׃ָםב ַבֵֽ׃ַה,5.2.3
ֽֿזֿ ַבֿזֹ ֵבם ַבבו זײזַָ״וַ,5.3
ֽׁםֹ ַבדֿ זֿד ַבֵַׁו זַבַײ״וַֿ,5.3.1
ַבֵבַׂד ַָבֽ זֿד ַבדַבַֹ,5.3.2
ַבװֿֿ ד ַבַׁ זַֽםֹ ַבדזַבַֹ בבדִדהםה,5.3.3
ַבד׃ַבדֹ ז דֽׁבםוַ,5.3.4
ַבּוַֿ,6
דוזד ַבּוַֿ ם ַבֵ׃בַד,6.1
ׁײו בבַֿ ה ַבֽ ֿזה ֱַַֿ זַ־ַָׁ בבהז׃,6.1.1
ֽה ַבֿדֱַ ז ַבדַדבֹ ַָבדֻב,6.1.2
ֽדֹ ַבּוַֿ ז דהׂבֹ ַבדַּוֿםה,6.1.3
׃בז ײֱַ ַבהז׃ זַבד־ַ׀בםה,6.1.4
ַבַָֻ ָדזַּוו ַבַׁ זַבֳםםֿ ַבֵבום,6.1.5
ַבֵַֿֿ בבָֽׁ זַ־ַ׀ ַבַ׃ַָָ,6.1.6
זױַםַ זבםדַ ָֽׁםֹ,6.2
זַהםה זֽֿזֿ ָֽׁםֹ,6.2.1
ׁ־ױ ־ַױֹ ם ַבָֽׁ,6.2.2
ױבַֹ ַבָֽׁ,6.2.2.1
ֱֵַ ַבדזםה,6.2.2.2
ֽׁםד ַבַב זַ׃ֻהֱַַו,6.2.2.3
ײ ַב ַבדִדהםה,6.2.3
הֶַּ ַבָֽׁ,6.3
ַבהֶַד,6.3.1
ַבַ׃ׁל זַבׁם,6.3.2
דהׂבֹ ַבװוֱַֿ זדַ ַֿו ַבבו בוד,6.4
ַבׂזַ,6.5
ׂזֹ ַֽֿ,6.5.1
ׂזֹ ֽדֱַׁ ַבַ׃ֿ,6.5.2
ׂזֹ ָֿׁ,6.5.3
ׂזֹ ֽהםה,6.5.4
ׂזֹ ָז,6.5.5
ׂזֹ ַב־הֿ,6.5.6
ׂזֹ ַבֽֿםָםֹ זָםֹ ַבׁײזַה,6.5.7
ׂזֹ ָהם ַבהײםׁ,6.5.8
ֽ דֹ,6.5.9
ַבֵה׃ַה זַבבַַ ַבֵּדַםֹ,7
־ב ַבֵה׃ַה זהװֳו,7.1.1
ׁםד ַבֵה׃ַה זֵהַד ַבבו בםו,7.1.2
ײ ַבֵה׃ַה זַ׃ַּבו,7.1.3
ּוב ַבֵה׃ַה זּֽזֿ הדֹ ַבבו,7.1.4
ַב׀ׁ זַבֳהֻל זַבבַֹ ָםהודַ,7.2
ַבה׃ֱַ,7.2.1
ַבדֳֹׁ,7.2.1.1
ַבַָּֽ,7.2.1.2
ַבַּׁב,7.2.2
ַבּׁב זַבדֳׁו,7.2.3
ַבַ׃ֹׁ,7.3
זםה ַבַ׃ֹׁ,7.3.1
ַבׂזַּ,7.3.2
ַבהַֽ,7.3.2.1
דַ ַֽבו ַבבו זדַ ֽׁדו,7.3.2.2
ַבדוׁ ַז ַבױַֿ,7.3.3
ֿֿ ַבׂזַּ זװׁז״ו,7.3.4
ַבֽדב זַבׁײַֹ,7.3.5
ַבַזבַֿ זֽׁדוד,7.3.6
וד ַבזַדֹ,7.3.7
בַַּ ַ׃ׁםֹ,7.3.8
ַבהװזׂ,7.3.8.1
ַב״בַ,7.3.8.2
ַבֽםד ם ַב״בַ,7.3.8.2.1
װׁז״ ַב״בַ,7.3.8.2.2
ַבוַׁ,7.3.8.3
ַבֵםבֱַ,7.3.8.4
ַבבַה,7.3.8.5
ַבֹֿ,7.3.8.6
ֵַׁו ַבַדֱַ בם ַבֱַָ,7.3.8.7
בַּ ַבָהם,7.3.8.8
ֽ ַבזַבֿםה,7.3.8.9
ױבֹ ׀זם ַבָׁל,7.3.8.10
ַבדּד,7.4
ַב׃בַד װַׁ ַבדּד ַבדִדה ָםד זַ־בַ ַַֿׁו,7.4.1
ֲַָֿ ַּדַםֹ,7.4.2
ַָֿ ַבֵ׃ֶ׀ַה,7.4.2.1
ֲַָֿ ַבדּב׃,7.4.2.2
ַבּבם׃,7.4.2.3
ֽ ַבַּׁ זַבױַָֽ זַבד׃־ֿד,7.4.2.4
זױַםַ הוײ ַָבדּד ַבֵםדַהם זױזהו,7.4.3
ֽֿזֿ ַבַזה,7.4.3.1
ַבֵהַ,7.4.3.2
ַ־זו ַבֵםדַה זַבַׂד ַבּדַו,7.4.3.3
ַבֵױבַֽ ָםה ַבהַ׃,7.4.3.4
ַַָ ַבֽ זַבדב ָדַ ַדׁ,7.4.3.5
ֲו ַבבםֿ ַבַדם,7.4.4
ַבַה׃ זַב׃הה,7.4.5
ַבדּדַ,7.5
הז ַבדּדַ זַ׃־בַוד,7.5.1
ַבהַ׃ זהז ַ־בַַוד,7.5.2
דםַׂה ַבַײב ָםה ַבהַ׃,7.5.3
זֹֽֿ ַבה׃ ַבֵה׃ַהםֹ ם ַב־ב זַבזםה,7.5.4
בב ַדֹ ַּב דׁ ַבֽײַֹׁ,7.5.5
ַבבַַ ַב־ַּׁםֹ,8
ַבַ־בַ ַבֽדםֹֿ,8.1
 ַבַ־בַ ַבֽדםֹֿ ם ַבֿׁ,8.1.1
ַבױֿ,8.1.1.1
ַבַָֻ זַבַ׃ַדֹ,8.1.1.2
ַבֵֽ׃ַה,8.1.1.3
ַבֽדֹ,8.1.1.4
ַבױָׁ,8.1.1.5
ַבֹ,8.1.1.6
ױ ַבָױׁ זֽ ַבּׁ,8.1.1.7
ַבז׃״םו זַבַַֿב,8.1.1.8
װׁ ַבהד,8.1.1.9
ד ַבם,8.1.1.10
ַבזַײ,8.1.1.11
ַבַ־בַ ַבֽדםֹֿ ם ַבדּד,8.1.2
ֽ׃ה ַב׃בז,8.1.2.1
ֿ ַב׃םֶֹ ַָבֽ׃הֹ,8.1.2.2
ב ַב־םַׁ,8.1.2.3
ַבֵױבַֽ ָםה ַבהַ׃,8.1.2.4
ַבז זַבױֽ ה ַבהַ׃,8.1.2.5
ַב׃בד זַבד׃ַבדֹ,8.1.2.6
ַבֽׁדֹ זַבַֽׁד,8.1.2.7
ַבֵםַֻׁ,8.1.2.8
ַבׁד,8.1.2.9
ַבֵַׁײ ה ַבז,8.1.2.10
ַבזֱַ ַָבוֿ,8.1.2.11
ַבַ־בַ ַב׀דםדֹ,8.2
ַבָׁ,8.2.1
ַבׁזׁ,8.2.2
ַב׀ָ,8.2.3
ַבּ׃׃ זַבםָֹ זַבהדםדֹ,8.2.4
ַב׃־ׁםֹ זַבבוז זַבבָ,8.2.5
ַבָּה זַבָ־ב,8.2.6
ַב״ד זַבַ׃ַׁ,8.2.7
ַב׃ַֿ זַבַ׃ַֿ,8.2.8
ַב־םַהֹ זַבװ,8.2.9
ַבׁםֱַ,8.2.10
ַבדׁ,8.2.11
ַבֽ׃ֿ זַבָײ,8.2.12
ַבבֹ,8.2.13
ַבׁ זַבּזׁ,8.2.14
ַבזַֽװ,8.2.15
הםד ַבבַַ ַבדַבםֹ,9
זםֹ ַבדַב זהו,9.1
׃ָ ַבדַב,9.2
ֵהַ ַבדַב,9.3
ּֽזֿ ַבַהםֱַ,9.4
ַבׁ זבַּו,9.5
ױַ ַבֱַׁ זֶַוד,9.5.1
בַּ ַבׁ,9.5.2
ַבזױםֹ זַבדםַֻׁ,9.5.3
ֽ ַבדַב,9.6
ַבַדַהֹ,9.6.1
ַבזֿ זײָ״ ַבַֿםה,9.6.2
ַבהום ה ַבַֽםַב זַבַב ַָבַָ״ב,9.6.3
ֽׁםד ַב׃ֹׁ זַבדם׃ׁ זַבַָׁ זָ׀ב ַבדַב ם םׁ דזײו,9.6.4
ֽ ַבדַב דה ַב׃וֱַ,9.6.5
ַבַׁ ז ַבדַב,9.7
ַבבַַ ַבײֶַםֹ,10
בַַ ַהזהםֹ ֿ׃זׁםֹ,10.1
ַבם,10.1.1
ַבד׃ִבםֹ ַבװ־ױםֹ,10.1.2
ַב׃םֶֹ ָדֻבוַ,10.1.3
׃ָָ ובַ ַבַדד,10.1.4
זֽםֿ ַבַדד ַָבֿםה,10.1.5
זַדֹ ַבֽ בם ַבַָ״ב,10.1.6
ַַֽד ַהזהםֹ,10.2
ַַֽד ַדֹ,10.2.1
׃ה ַבם ַז ַבָבז,10.2.1.1
ַבדַַָֽ,10.2.1.2
ַבזֱַ ַָבוזֿ זַבזֿ,10.2.1.3
ַבֶַָׁ,10.2.1.4
ַבֱַּׂ,10.2.2
ַבױַױ זַבֱַּׂ,10.2.2.1
ֱַּׂ ַבַב זֱַּׂ ַב׀ בבדֽױהַ,10.2.2.2
ַבֽֿזֿ,10.2.3
ֽֿ ַבׂהם,10.2.3.1
ֽֿ ַב׃ֹׁ,10.2.3.2
ֽֿ ַב׀,10.2.3.3
ֽֿ ַבדַָֹֽׁ,10.2.3.4
ַבהם זַבַ־ַּׁ,10.2.4
ַבז,10.2.5
ַבֱֵַ דה ַבֱַּׂ,10.2.5.1
ַבֵ׃ֻהֱַ דה ַבֱַּׂ,10.2.5.2
ַבׁ־םױ,10.2.5.3
ַבַײ״ַׁׁ,10.2.5.4
ַבםׁ,10.2.5.5
הםדַ ײֶַםֹ,10.3
ַבֿב זַבֽד ָו,10.3.1
ַבָֻ דה ַב־ָׁ זֿד ַבה,10.3.2
ַבװוַֹֿ,10.3.3
ֱַַֿ ַבװוַֹֿ דַ ום,10.3.3.1
ד ַבװוַֹֿ,10.3.3.2
װוַֹֿ ַבׂזׁ,10.3.3.3
ַבֽד,10.3.4
ַבבַַ ַב׃םַ׃םֹ,11
ַבֽד זײ ַבֵ־בַ ם ַבבַַ ַב׃םַ׃םֹ,11.1
זבם ַבַדׁ ַז ַב־בםֹ,11.2
ֽ זבם ַבַדׁ ַז ַב־בםֹ בם ַבהַ׃ ַב״ַֹ ַָבֽ,11.2.1
ֽ ַבהַ׃ בם זבם ַבַדׁ ַז ַב־בםֹ,11.2.2
ַבֿב זַבֽד ָו,11.2.2.1
ֵַדו ַבֽ,11.2.2.2
ַבװזׁם זֿד ַב׃ב״,11.2.2.3
ַבֽׁדֹ,11.2.2.4
ַבױױ ַבֲׁהם,12
ַבַַָׁ דה ֲַֻׁ זװזַוֿ ַבדַײםםה,12.1
׃הה ַבַׁם־ זַבדּד דה ַהֱַָ ַבׁם,12.2
ַ׃דֱַ דה ֱַּ ׀ׁוד ם ַבֲׁה,12.3
ֲֿד,12.3.1
ַָהם ֲֿד,12.3.2
הזֽ,12.3.3
זד הזֽ,12.3.3.1
ַב״זַה,12.3.3.2
ַדֳׁו הזֽ,12.3.3.3
זד ָ,12.3.4
בדַה ז ֽדו,12.3.5
ַַָׁוםד,12.3.6
זד ַַָׁוםד,12.3.6.1
׃ַׁו,12.3.6.2
ַױַָֽ ַבׁ׃,12.3.7
ַױַָֽ ַבׁםֹ,12.3.8
ַױַָֽ ַבו זַבׁםד,12.3.9
ַב׀ם ַדַו ַבבו דֶֹ ַד,12.3.10
ַב׀םה ־ּׁזַ ֽ׀ׁ ַבדז,12.3.11
ַֿ ַז זד וזֿ,12.3.12
ֻדזֿ ַז זד ױַבֽ,12.3.13
זד בז״,12.3.14
ֲב בז״ ַ־זַה בז״,12.3.14.1
ַדֳׁו בז״,12.3.14.2
ַבדִַ,12.3.14.3
׀ז ַבׁהםה,12.3.15
םֳּזּ זדֳּזּ,12.3.16
םזָ,12.3.17
ַבַ׃ַָ״,12.3.18
ַדֳׁו ַבׂםׂ,12.3.19
ַױַָֽ דֿםה ַז זד װםָ,12.3.20
ַָהַ װםָ,12.3.21
ׁזה,12.3.22
זד ׁזה,12.3.22.1
ַדֳׁו ׁזה,12.3.22.2
דז׃ם,12.3.23
ַד דז׃ם,12.3.23.1
ַבַָז,12.3.23.2
זד דז׃ם,12.3.23.3
ַדֳׁו דז׃ם,12.3.23.4
ַױַָֽ ַב׃םהֹ,12.3.23.5
וַׁזה,12.3.23.6
ם דז׃ם,12.3.23.7
ַבָֿ ַבױַבֽ,12.3.23.8
ַׁזה,12.3.24
׃ֳָ,12.3.25
ָבם׃ דבו ׃ֳָ,12.3.25.1
זד ׃ֳָ,12.3.25.2
דַׁה,12.3.26
ֲב דַׁה,12.3.26.1
ַדֳׁו דַׁה ַז ַד דׁםד,12.3.26.2
דׁםד ָה דַׁה,12.3.26.3
ם׃ם ָה דׁםד,12.3.27
ַבֽזַׁםזה,12.3.28
ַױַָֽ ַבַ־ֿזֿ,12.3.29
ַױַָֽ ַבםב,12.3.30
ַָז בוָ זַדֳׁו,12.3.31
ַבׁזד,12.3.32
ַבֿהםַ ַב׃ַָֹ,13
ַוב ַבַָ זַבֵםדַה,13.1
ֱַֿ ַׁ ַוב ַבַָ זַבדװׁםה בבדִדהםה,13.1.1
ָםַה ּּֽ ַוב ַבַָ זַַדו ַבֹּֽ בםוד,13.1.2
ַבׁם ַָבדִדהםה דה ַוב ַבַָ,13.1.3
ָהז ַ׃ֶַׁםב ַז ַבםוזֿ,13.2
בם ז׀םׁ ָהם ַ׃ֶַׁםב ַז ַבםוזֿ ָײב ַבבו בםוד ,13.2.1
ָהז ַ׃ֶַׁםב זַבהָזֹ,13.2.2
דזַ ָהם ַ׃ֶַׁםב ד דז׃ם זהַֿוד בבֽ,13.2.2.1
ַ׃ַָׁ ָהם ַ׃ֶַׁםב זבוד ַבַהָםֱַ,13.2.2.2
ּּֽ ָהם ַ׃ֶַׁםב ז׃ַֿ ֳׁםוד,13.2.2.3
׃זֱ ׃בז ָהם ַ׃ֶַׁםב זַַבוד זַַָוד ַבוזל,13.2.2.4
בַ וֿ בָהם ַ׃ֶַׁםב,13.2.2.5
׃זֱ ַָֹ ָהם ַ׃ֶַׁםב זײָ ַבבו בםוד,13.2.2.6
ֽׁױ ָהם ַ׃ֶַׁםב בם ַבֽםַֹ,13.2.2.7
ַַָֽׁ ָהם ַ׃ֶַׁםב ז־ָֻוד,13.2.2.8
ֽֿזֿ בַֹ ַבדִדהםה ָָהם ַ׃ֶַׁםב,13.2.2.9
ַבהום ה דזַבַֹ ָהם ַ׃ֶַׁםב,13.2.2.9.1
ױַ דה בַ םזבם ָהם ַ׃ֶַׁםב,13.2.2.9.2
ָײ ָהם ַ׃ֶַׁםב בבדִדהםה,13.2.2.9.3
ַבהױַׁל,13.3
ָםַה ׃בז ַבהױַׁל,13.3.1
ֳּׁו ַבהױַׁל בם ַבבו זהײ ַבוֿ,13.3.2
הַֿ ַבהױַׁל ז־בַוד ד ַבםוזֿ,13.3.3
ַבדִדהםה דה ַבהױַׁל,13.3.4
ַהױַׁ ַבד׃םֽ,13.3.5
ַּׁב ַבֿםה הֿ ַבהױַׁם,13.3.6
ָםַה װׁ ַבהױַׁם ַָבבו,13.3.7
הז ַב־״ַָ ַבֵבום,14
־״ַָ ַבהָם דֽדֿ,14.1
־״ַָ ַבהָם דֽדֿ ַָבַםֿ בם ׁ׃ַבו זזּםוו זדזַ׃ַו ז׀םׁו ָדה ׃ָו דה ַבׁ׃ב,14.1.1
ָםַה ַֽזַב ַבהַ׃ ָםה ַבׁ זַבֵםדַה זַבַ׃ַֿ זַבַױבַֽ זֿׁ ַבהָם דֽדֿ זֽֿײ ּּֽוד ז דַבוד,14.1.2
׀םׁ ַבהָם דֽדֿ ָױױ ַבַזַד ַב׃ַָֹ זדזַוד דה ַהָםֱַוד זדַבוד זַבָֹׁ דה ׀ב,14.1.3
בַֹ ַבהָם דֽדֿ ַָבדִדהםה ז׃ֿםֿוד ַָבזֽם,14.1.4
ֽֿםֿ בַֹ ַבהָם דֽדֿ ַָוב ַבַָ זֵַדֹ ַבֹּֽ בםוד זָםַה ַדׁוד,14.1.5
־״ַָ זד ַבהָם דֽדֿ זָםַה ַדׁ ַבד־ַבםה דהוד זַבֿׁ בםוד,14.1.6
׃הה ַבבו ם ַבֲַ זַבַה׃ זבַֹ ַבֵה׃ַה ָו׀ו ַב׃הה,14.1.7
־״ַָ ַבדִדהםה,14.2
־״ַָ זּםום בבדִדהםה זײזַָ״ ֵםדַהםו ֽםדֹ,14.2.1
־״ַָ ׀םׁם בבדִדהםה ַָב־ב זַבהדֹ ַבֵבוםֹ זהַםֹ ַבבו ָ־בו זַב׀םׁ ַָבױױ,14.2.2
־״ַָ זּםום בבדִדהםה בֽֿםֿ ַבבַֹ ד ַוב ַבַָ זַבדװׁםה,14.2.3
בםדַ ַבםֹ בבדִדהםה זײזַָ״ ׁ׃ַבםֹ,14.2.4
־״ַָ ַ׃הַׁם ׃ֿםֿם בבדִדהםה,14.2.5
־״ַָ ַבבו בבַהָםֱַ זַבׁ׃ב,14.3
־״ַָ ַבבו בֲֿד,14.3.1
־״ַָ ַבבו בהזֽ,14.3.2
־״ַָ ַבבו בַַָׁוםד,14.3.3
־״ַָ ַבבו בדז׃ם,14.3.4
־״ַָ ַבבו בם׃ם,14.3.5
־״ַָ ַבבו בַֿזזֿ,14.3.6
־״ַָ ַבבו בׁׂםַ זםֽםל,14.3.7
־״ַָ ַבבו בבז״,14.3.8
־״ַָ ַבבו בדׁםד ַבױֿםֹ,14.3.9
־״ַָ ַבבו בה׃ֱַ ַבהָם דֽדֿ,14.3.10
־״ַָ ַבבו בבהַ׃ זַבַזַד זַבּדַַ,14.4
־״ַָ ַבבו בבהַ׃,14.4.1
־״ַָ ַבבו בבֵה׃ַה,14.4.2
־״ַָ ַבבו בָהם ֲֿד,14.4.3
־״ַָ ַבבו בַוב ַבַָ,14.4.4
־״ַָ ַבבו בָהם ַ׃ֶַׁםב,14.4.5
־״ַָ ַבבו בַָֿו,14.4.6
